Nama Berbintang,Waktu,review,Nama tak Berbintang,ratings
,2023-07-09 10:19 | Variasi: Yellow,Fitur Terbaik: pas buat amazfit bip,wahyu88x,5
a*****u,2023-07-10 20:30 | Variasi: Dark Blue,"Sepadan dengan Harga: yaFitur Terbaik: yaPesanan diterima dengan baik dan aman. Sebenarnya untuk ukuran pas. Warna sesuai dengan pesanan gak terlalu cerah, bahan rubber cukup lentur.",,5
,2023-05-08 14:10 | Variasi: Grey,"Sepadan dengan Harga: sesuai dgn harga, worth it",nonasifqa,5
,2022-09-17 11:10 | Variasi: Grey,Fitur Terbaik: Best strap,artanoviabm,5
,2023-03-18 17:28 | Variasi: Dark Blue,Sepadan dengan Harga: yes,novitalia26,5
,2022-11-02 08:41 | Variasi: Dark Blue,Fitur Terbaik: sesuai dh gambar,aliadestia,5
a*****4,2022-11-28 23:08 | Variasi: Blue,"Murah tapi bagus strapnya, warna navy blue nya kece, masangnya gampang, thanks",,5
m*****_,2023-01-30 12:45 | Variasi: Dark Blue,Fitur Terbaik: BaikSepadan dengan Harga: SepadanBarang sangat bagus semoga awet dan pengriman cepat,,5
c*****0,2023-02-06 09:40 | Variasi: Dark Blue,"Fitur Terbaik: bagusSepadan dengan Harga: sesuaiBarang sudah sampai dengan selamat,bubblenya tebal mantap semoga awet",,5
,2022-10-23 09:04 | Variasi: Yellow,"Fitur Terbaik: lembut, lenturnya pas",diantaragesangsaputro,5
,2023-07-11 18:23 | Variasi: Dark Blue,Fitur Terbaik: warna sip,susantowj,5
m*****0,2023-04-11 10:20 | Variasi: Red,"Sepadan dengan Harga: yaFitur Terbaik: yaBelum dicoba sih semoga cocok 
Packing rapi banget dan rapi 
Kurir baik dan garcep 
Makasih",,5
a*****t,2023-03-11 11:28 | Variasi: Black,"Sudah diterima dengan baik, sesuai pesanan, bagus, pemasangan mudah, pengemasan cepat, pengiriman jg cepat, terima kasih",,5
i*****9,2023-02-08 10:48 | Variasi: Blue,"Sesuai dengan produknya n gambarnya
Selalu langganan sama seller neh",,5
d*****1,2023-02-21 18:41 | Variasi: Black,"Fitur Terbaik: kesehatanSepadan dengan Harga: oke lahBarang original, sesuai sama harganya.. dan dpet bonus strap dan pelindung layar.. jd double deh strap cadanganku hahaa
Btw makasih seller, sukses selalu",,4
,2023-07-07 18:34 | Variasi: White,Fitur Terbaik: iya,arifsiswandi,5
y*****r,2022-10-05 06:34 | Variasi: White,"Seller gercep, pengiriman cepat, packing juga aman. Terima kasih seller",,5
,2022-11-18 18:44 | Variasi: Grey,Fitur Terbaik: ok,de_lucky92,5
o*****f,2023-04-06 19:03 | Variasi: Green,Sepadan dengan Harga: bagus bangetFitur Terbaik: terbaikasli ini bener bener lembut parah strap nya bagus ga bakal nyesel beli,,5
,2023-06-12 18:17 | Variasi: Yellow,Sepadan dengan Harga: harga terjangkau barang bagus,umiandayani22,5
,2022-10-22 18:12 | Variasi: Green,Fitur Terbaik: warna barang tidak sesuai dengan gambar,diantaragesangsaputro,4
,2023-03-28 07:22 | Variasi: Dark Blue,Sepadan dengan Harga: ada harga ada kualitas,hariskadir117,5
f*****8,2023-11-28 17:58 | Variasi: White,"Strapny bagus bgt dan lebih rapat dibanding strap asli bawaanny, soalny tanganku kecil jd butuh yg lebih kecil hehe
Gampang jg diganti2nya, thanks seller",,5
,2023-05-28 14:09 | Variasi: Dark Blue,Fitur Terbaik: baik,adizarkus,5
,2023-02-03 16:21 | Variasi: Yellow,Fitur Terbaik: bahannya kokoh,imutna21,5
,2022-11-22 15:02 | Variasi: Dark Blue,Fitur Terbaik: bahan karet. Oke,machfuud2005,4
w*****8,2023-09-13 21:13 | Variasi: Blue,"Fitur Terbaik: not badSepadan dengan Harga: tidak jugaPackingan aman, pengiriman standart, warna ok, tapi sayang ada cacatnya sedikit ☹️",,4
,2023-04-17 17:25 | Variasi: Red,Fitur Terbaik: bagus pas dapat harga flash sale pula,yanthidmr,5
,2023-07-20 21:15 | Variasi: Blue,Fitur Terbaik: pas ukurannya,cigito,5
i*****5,2023-08-13 17:42 | Variasi: Red,"Tulisannya Red, tapi ini lebih ke oren sih warnanya, bukan merah lagi. Selain itu bahan nyaman dan kuncian mudah untuk pemasangan",,4
,2022-10-28 18:06 | Variasi: Yellow,,helisakeumala,5
,2022-09-24 14:34 | Variasi: Yellow,Fitur Terbaik: sesuai deskripsi seller,ulvqbe7hzl,5
m*****8,2022-11-16 07:59 | Variasi: Wine Red,"Fitur Terbaik: bagusPaket main di lempar saja oleh jasa kurir, kualitas bagus👍🏻",,5
7*****n,2023-03-04 20:02 | Variasi: Black,BARANG TERLALU LAMA KIRIM NYA... DI CHAT PENJUAL TIDAK MERESPONE... SANGAT SANGAT BURUK PELAYANAN DI TOKO INI SANGAT2 TIDAK RECOMENDED BARANG JUGA TIDAK ORIGINAL ALIAS KW SUPER ...,,1
,2023-09-08 14:37 | Variasi: Red,,sahrul_sf,3
,2023-09-08 08:40 | Variasi: Black,Fitur Terbaik: baik,pingkanpitoysihite,5
,2022-11-14 18:07 | Variasi: Green,Fitur Terbaik: ya,pusatcustom,5
,2022-09-30 12:19 | Variasi: White,Fitur Terbaik: warna sesuai,sonnymuljadi,5
r*****1,2023-04-02 22:45 | Variasi: Red,Fitur Terbaik: talinya bagusSepadan dengan Harga: terjangkauStrapnya sudah diterima dengan baik,,5
h*****7,2023-05-26 15:16 | Variasi: Grey,Sepadan dengan Harga: iyaFitur Terbaik: karet lenturBarang bagus karetnya lentur dan lumayan tebal,,5
,2023-07-21 17:44 | Variasi: White,"Fitur Terbaik: Produk asli, kualitas sangat bagus",bangsusilo24,5
,2023-12-08 17:40 | Variasi: Blue,,dzitha,5
,2023-03-30 13:45 | Variasi: Dark Blue,Sepadan dengan Harga: strapnya bagus bahannya,irmajoewita,5
,2023-07-22 09:10 | Variasi: Blue,,doddydores,3
m*****w,2024-01-01 17:47 | Variasi: Red,"Produk sesuai pesanan dan harapan. Semoga awet dan bermanfaat.
Tapi, lain kali selain alamat tujuan, no hp penerima juga ditulis yaa.. Biar memudahkan koordinasi dgn kurirnya.",,5
,2023-02-25 15:58 | Variasi: Black,Fitur Terbaik: not bad,hildaaa_hf,5
,2023-05-12 15:09 | Variasi: Black,,puspitanita,4
,2023-03-17 18:02 | Variasi: White,Sepadan dengan Harga: ok,dilansantoso,4
a*****i,2023-04-08 16:47 | Variasi: Red,"Hijaunya gak sesuai gambar.
Digambar hijau stabilo
Yg dtng hijau army
Pembodohan publik ini sih.",,2
i*****0,2023-07-02 16:37 | Variasi: Dark Blue,"Product sesuai deskripsi, pengiriman cepat, mantap seller",,5
d*****i,2022-12-14 11:14 | Variasi: Green,Fitur Terbaik: mantapSepadan dengan Harga: sepadanSayang warna nggak sesuai difoto yang data hijau army,,5
p*****i,2023-05-09 08:37 | Variasi: Red,"Dikirim sesuai pesanan. Kualitas bagus, harga terjangkau. Trima kasih🙏",,5
,2022-12-06 22:43 | Variasi: Green,"Fitur Terbaik: warna tidak sesuai Di gambar jauuuhh sekali, lain x harus di tmabkan warna hijau Armi. lebih jelas hrusnya",anjaniputrikn,4
,2022-09-29 13:03 | Variasi: Green,Fitur Terbaik: warna ga sesuai,andryferbiansyah,2
a*****e,2022-11-29 15:35 | Variasi: Blue,Makasi banyaknpesananku udah nyampe dengan cepat.. cucok meong,,5
,2023-04-15 15:59 | Variasi: Dark Blue,,sanny69donsit,2
,2023-07-05 12:06 | Variasi: Pink,Fitur Terbaik: bagus,annisakhidayatillah,4
w*****a,2022-11-14 07:31 | Variasi: Dark Blue,Fitur Terbaik: lumayanSepadan dengan Harga: lumayan,,5
a*****y,2022-10-15 06:56 | Variasi: Green,Mengecewakan. Warna hijaunya army tidak sesuai dengan gambar (hijau tosca),,2
,2023-01-28 19:19 | Variasi: Yellow,Sepadan dengan Harga: 👍,eejz70ogwm0w3sl18zfhdmsew439,5
m*****a,2022-10-31 19:59 | Variasi: Green,"Di gambar warna green turqoise, taunya green army",,5
s*****o,2022-11-02 17:48 | Variasi: Dark Blue,Walaupun datangnya agak lama tp barangnya bagus..,,5
,2022-11-22 23:26 | Variasi: Green,,shepandnx,1
z*****2,2023-10-11 17:06 | Variasi: Wine Red,Fitur Terbaik: sukaSepadan dengan Harga: sukaTrimakasih,,5
g*****2,2022-10-28 21:33 | Variasi: Blue,Fitur Terbaik: FleksibelSepadan dengan Harga: IyaBagus,,5
,2022-10-19 19:32 | Variasi: Blue,Fitur Terbaik: mantap,bakhtiar777,5
,2023-03-25 10:26 | Variasi: Dark Blue,Sepadan dengan Harga: sesuai harga,diyanmarwati,5
,2023-05-14 06:57 | Variasi: Black,,yudi_tu,4
p*****a,2023-01-06 22:19 | Variasi: Blue,Belum pakai but okaay karena bundle dan diganti warna karena abis yang biru tapi suka abu2 jadi amann,,5
,2022-11-16 06:05 | Variasi: Wine Red,Fitur Terbaik: oke,rifsyariff,5
h*****d,2023-07-06 09:51 | Variasi: Dark Blue,Fitur Terbaik: goodSepadan dengan Harga: good,,5
c*****k,2023-09-01 05:47 | Variasi: Green,"Sepadan dengan Harga: yaFitur Terbaik: yaTerima kasih, barang sudah saya terima dan pas sekali.",,5
,2022-11-04 13:16 | Variasi: Dark Blue,Fitur Terbaik: bahan karet nya bagus,neni_diana,5
,2023-09-13 10:13 | Variasi: Blue,0:07,febrianika93,5
,2022-11-14 09:14 | Variasi: Green,,franz15041980,5
b*****a,2022-11-25 11:09 | Variasi: Grey,Fitur Terbaik: okSepadan dengan Harga: okBar and sesuai gambar dan respone penjual baik. Overaall ok,,4
,2023-04-16 08:51 | Variasi: Pink,,indahsaridewi87,3
,2022-10-21 22:02 | Variasi: Green,,meyfa24,5
g*****a,2022-09-27 19:16 | Variasi: Dark Blue,warna hijaunya ga sesuai gambar,,3
,2023-08-11 05:50 | Variasi: Green,Fitur Terbaik: warna tidak sesuai,cemilanmamih,2
,2023-07-14 18:35 | Variasi: Yellow,Sepadan dengan Harga: sesuailah,riniup,5
,2022-11-17 12:14 | Variasi: Wine Red,Fitur Terbaik: goooddd,mk_05abel,5
,2023-07-05 17:43 | Variasi: Dark Blue,,lindawibi,5
,2024-02-09 05:51 | Variasi: White,,cideng,5
c*****i,2022-12-25 12:30 | Variasi: Grey,"Ingin warna lain, cepet restock dong 😁",,5
c*****e,2023-07-09 16:30 | Variasi: Yellow,,,5
,2024-09-08 15:50 | Variasi: Wine Red,,elly_princess21,5
m*****i,2023-08-20 12:38 | Variasi: Blue,,,5
f*****s,2023-09-30 16:02 | Variasi: Red,0:12,,5
,2022-10-21 08:57 | Variasi: Green,,tibelle,4
,2022-11-17 16:11 | Variasi: Wine Red,,firmandorins,4
,2022-09-27 18:00 | Variasi: Grey,"Fitur Terbaik: barang bagus tapi yg hijau gk sama kya di gambar , kirain",sovie.cloth,3
,2023-02-28 11:23 | Variasi: Dark Blue,,a0c9ddqkji,5
,2023-03-10 00:35 | Variasi: White,,poncoapriyanto473,4
,2022-12-06 04:52 | Variasi: Blue,,rienshabrina,5
,2023-07-09 05:51 | Variasi: Yellow,Fitur Terbaik: Passsss mantaappp,frisma25,4
s*****a,2023-07-11 17:19 | Variasi: Dark Blue,"Sepadan dengan Harga: yaBahannya soft, enak dipakai, semoga awet",,5
,2022-09-22 18:40 | Variasi: Wine Red,Fitur Terbaik: warna nya mengecewakan,madalena99,5
,2022-12-11 09:26 | Variasi: Blue,Sepadan dengan Harga: yaa bagus,agungprayogatombol,4
,2022-12-05 20:57 | Variasi: Blue,Fitur Terbaik: bagus,xrhblx,5
s*****5,2022-11-06 13:07 | Variasi: Grey,Fitur Terbaik: GoodSepadan dengan Harga: Great!Thanks!,,5
,2023-06-21 20:35 | Variasi: Red,,roemah.akhtar,4
,2022-11-03 08:20 | Variasi: Grey,,awanmei32,5
,2022-10-17 11:32 | Variasi: Yellow,Fitur Terbaik: bagus keren,bzaretta,5
a*****4,2023-07-27 20:05 | Variasi: Pink,Kualitas lumayan semoga awet dalam pemakaian yaa mantull .,,5
g*****m,2023-05-13 09:52 | Variasi: Grey,Fitur Terbaik: okSip,,5
,2023-09-02 17:52 | Variasi: Blue,,devi.megga,5
,2023-07-21 20:02 | Variasi: Pink,,kezziaa07,5
b*****5,2023-07-01 21:18 | Variasi: White,kelazzz bang,,5
,2023-04-13 05:19 | Variasi: Red,,areislussy,5
,2023-05-26 09:36 | Variasi: Black,,berykristanti,5
,2023-05-12 16:42 | Variasi: Wine Red,,arummandrawati,5
,2023-08-08 05:30 | Variasi: Blue,,aripin_rahman,5
,2023-09-18 21:24 | Variasi: Wine Red,,andrisnj,5
,2023-03-01 15:32 | Variasi: White,,dila_aqhamshop717,5
,2023-09-13 05:26 | Variasi: Dark Blue,,afifahfariany2995,5
,2023-07-20 07:28 | Variasi: White,Sepadan dengan Harga: iya,bzaretta,5
m*****i,2023-03-09 13:52 | Variasi: Black,Thank you.,,5
,2022-10-13 18:32 | Variasi: Grey,,imamahmad22,5
,2023-02-09 12:31 | Variasi: Dark Blue,Fitur Terbaik: bagus,yubuda,5
,2022-11-28 20:11 | Variasi: Grey,,ayat.kyo,5
,2023-02-28 16:38 | Variasi: Dark Blue,Fitur Terbaik: mantap,muhammad_amsariyadi,5
,2022-10-13 11:29 | Variasi: Wine Red,,kenarinihaq1998,5
,2022-12-19 11:40 | Variasi: Green,,aldianoaulia,5
,2023-02-25 18:18 | Variasi: Dark Blue,,iqbalwardhana2,5
i*****9,2022-11-27 18:13 | Variasi: Grey,Fitur Terbaik: GoodSepadan dengan Harga: Yes,,5
,2022-11-27 16:06 | Variasi: Grey,,o8vmxpq372,5
,2023-01-24 07:41 | Variasi: Yellow,,abhieabhie308,5
y*****a,2024-07-17 07:06 | Variasi: Wine Red,Warna: bagusUkuran: sesuai,,4
,2023-09-10 14:46 | Variasi: Wine Red,,salmaalfirdaus,5
w*****8,2024-06-06 00:06 | Variasi: Wine Red,Warna: goodUkuran: pasKeaslian: good,,5
,2023-03-03 08:06 | Variasi: Black,"Fitur Terbaik: juara,udah itu aja",gustianalfa,5
,2023-04-15 09:48 | Variasi: Dark Blue,,dimas_dhimprut04,5
,2023-02-22 16:39 | Variasi: Red,,susansan84997,5
,2023-03-10 11:00 | Variasi: Dark Blue,,abdhyway,5
,2023-02-09 14:39 | Variasi: White,,amno19,5
h*****u,2022-11-19 05:50 | Variasi: Dark Blue,mntp,,5
,2022-09-24 16:17 | Variasi: White,,lilikistifadah16,5
u*****u,2022-10-01 01:26 | Variasi: Wine Red,Ok sesuai deskripsi,,5
e*****p,2024-03-06 19:08 | Variasi: Black,"pesanan sudah sampai dan diterima dengan baik, terima kasih…",,5
c*****7,2024-03-25 22:00 | Variasi: White,Sepadan dengan Harga: lumayanFitur Terbaik: bagusLumayan lah ya pengemasan cepat dan barang sesuai,,5
l*****a,2024-04-28 05:56 | Variasi: White,"Sepadan dengan Harga: iyaFitur Terbaik: strap karetbagus, belom aku pasang belum sempat kalau pasang sendiri gabisa jadi mesti ke toko jam terima kasih min.",,5
,2023-11-16 21:14 | Variasi: Black,,wiwiknur3003,3
,2023-11-05 21:38 | Variasi: White,Sepadan dengan Harga: murah meriah banget,astriyunan,5
m*****l,2023-11-02 01:16 | Variasi: Red,"Sepadan dengan Harga: Harga masuk akalFitur Terbaik: Bahan silikon lembut 👍Produck sesuai dengan diskripsi, karet silikon lembut dan halus, warna produck solid bagus, pengiriman cepat",,5
a*****0,2023-09-15 20:27 | Variasi: Black,"Sepadan dengan Harga: sepadanFitur Terbaik: karetnya kuatsaya menunggu berhari hari sampai stocknya ready, bahannya kuat, warnanya tegas, kudu sabar nunggu warna hitam ready",,5
,2022-10-07 11:49 | Variasi: Wine Red,Fitur Terbaik: bagus,dapurmamayin,5
i*****8,2023-06-16 07:48 | Variasi: Red,"Fitur Terbaik: ganti2 strapSepadan dengan Harga: yaBarang cepet sampe packing rapi produk original, seller komunikatif.. thank you",,5
,2023-09-11 20:46 | Variasi: Wine Red,Fitur Terbaik: bahannya lentur,yanuaryektiningsih,5
,2023-05-17 15:10 | Variasi: Wine Red,,dwandrianiw,5
,2023-02-19 20:44 | Variasi: Dark Blue,,widhydp,5
,2023-09-16 18:25 | Variasi: Wine Red,Sepadan dengan Harga: good,ajatsdrjd,5
d*****6,2023-04-07 15:41 | Variasi: Green,Fitur Terbaik: recommendedSepadan dengan Harga: kualitasbagus sangat.,,5
,2022-11-12 19:07 | Variasi: Grey,,lkimihakim,5
,2022-11-26 15:26 | Variasi: Wine Red,Membantu?,adityabidin85,4
,2022-09-29 17:37 | Variasi: Yellow,respon penjual:,adhika_ali,1
,2023-04-07 14:02 | Variasi: Red,,fawazt112799,5
,2024-03-06 22:53 | Variasi: Black,Membantu?,novigalang,5
,2024-04-03 04:39 | Variasi: Black,Membantu?,rafikadianp,5
,2024-04-07 04:29 | Variasi: Black,Membantu?,diant1983,5
,2024-01-29 20:18 | Variasi: Blue,Membantu?,lia_uf,5
,2024-02-11 06:04 | Variasi: Black,Membantu?,jayastin_,5
,2024-02-18 17:34 | Variasi: Black,Membantu?,nadiaatsy,5
,2024-06-25 07:53 | Variasi: White,Membantu?,winola30,5
,2024-09-04 20:10 | Variasi: White,Membantu?,intanihsanul,5
,2024-09-30 11:28 | Variasi: White,Membantu?,fauzi_2610,5
,2024-01-27 15:04 | Variasi: Black,Membantu?,hastikadewi,5
,2024-02-17 20:25 | Variasi: Green,Membantu?,sondangmagdalena,5
,2024-10-24 12:22 | Variasi: Blue,Membantu?,inuelektro,5
,2024-02-08 20:57 | Variasi: Wine Red,Membantu?,hanbeautycaree,5
f*****r,2024-10-08 12:12 | Variasi: Wine Red,Membantu?Laporkan Penyalahgunaan,,5
n*****a,2024-03-07 00:24 | Variasi: Wine Red,Membantu?Laporkan Penyalahgunaan,,5
,2024-05-18 17:00 | Variasi: Wine Red,Membantu?,resadwi,5
